# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 23945   40.7   49.3    0.35  331.5   42.3    0.83  1.084769e-03  9.333245e-01
 29980   45.8   44.2    0.35  336.8   47.5    0.74  1.069043e-03  9.343935e-01
 25276   41.9   48.1    0.35  331.5   42.2    0.80  1.047294e-03  9.354408e-01
 25284   41.9   48.1    0.35  337.9   48.7    0.80  1.035212e-03  9.364760e-01
 24828   41.5   48.5    0.35  331.2   42.0    0.81  1.002450e-03  9.374785e-01
 26643   43.0   47.0    0.35  331.4   42.2    0.78  9.951789e-04  9.384737e-01
 24836   41.5   48.5    0.35  337.7   48.5    0.81  9.915453e-04  9.394652e-01
 28046   44.2   45.8    0.35  331.4   42.1    0.76  9.821916e-04  9.404474e-01
 26651   43.0   47.0    0.35  337.7   48.4    0.78  9.523327e-04  9.413997e-01
 30471   46.2   43.8    0.35  336.2   47.0    0.73  9.387903e-04  9.423385e-01
 32476   47.8   42.2    0.35  334.8   45.6    0.71  8.998042e-04  9.432383e-01
 31967   47.4   42.6    0.35  333.9   44.7    0.71  8.534589e-04  9.440918e-01
 31466   47.0   43.0    0.35  335.9   46.6    0.72  8.473991e-04  9.449392e-01
 31968   47.4   42.6    0.35  334.6   45.4    0.71  8.268611e-04  9.457660e-01
 29009   45.0   45.0    0.35  337.1   47.9    0.75  8.256751e-04  9.465917e-01
 29973   45.8   44.2    0.35  331.6   42.3    0.74  8.231121e-04  9.474148e-01
 23953   40.7   49.3    0.35  338.1   48.9    0.83  8.045192e-04  9.482193e-01
 25727   42.3   47.7    0.35  330.9   41.7    0.80  8.016387e-04  9.490210e-01
 30466   46.2   43.8    0.35  332.6   43.3    0.73  7.733642e-04  9.497943e-01
 27115   43.4   46.6    0.35  337.9   48.6    0.78  7.626273e-04  9.505570e-01
 30961   46.6   43.4    0.35  332.1   42.8    0.73  7.565861e-04  9.513136e-01
 31462   47.0   43.0    0.35  333.0   43.8    0.72  7.236686e-04  9.520372e-01
 31463   47.0   43.0    0.35  333.7   44.5    0.72  7.148723e-04  9.527521e-01
 21810   38.7   51.3    0.35  334.5   45.2    0.87  7.112625e-04  9.534634e-01
 27106   43.4   46.6    0.35  330.9   41.7    0.78  7.080454e-04  9.541714e-01
 31966   47.4   42.6    0.35  333.2   44.0    0.71  6.941559e-04  9.548656e-01
 23517   40.3   49.7    0.35  337.9   48.7    0.83  6.603660e-04  9.555259e-01
 30967   46.6   43.4    0.35  336.4   47.2    0.73  6.554541e-04  9.561814e-01
 22228   39.1   50.9    0.35  333.0   43.8    0.86  6.485383e-04  9.568299e-01
 32477   47.8   42.2    0.35  335.6   46.3    0.71  6.427952e-04  9.574727e-01
 21398   38.4   51.6    0.35  337.7   48.5    0.87  6.404828e-04  9.581132e-01
 21397   38.4   51.6    0.35  336.8   47.6    0.87  6.168964e-04  9.587301e-01
 22651   39.5   50.5    0.35  332.4   43.2    0.85  6.114041e-04  9.593415e-01
 22658   39.5   50.5    0.35  338.3   49.1    0.85  6.020232e-04  9.599435e-01
 33499   48.6   41.4    0.35  334.0   44.7    0.70  5.983619e-04  9.605419e-01
 31965   47.4   42.6    0.35  332.5   43.3    0.71  5.914737e-04  9.611334e-01
 32987   48.2   41.8    0.35  334.3   45.1    0.70  5.720257e-04  9.617054e-01
 31970   47.4   42.6    0.35  336.1   46.8    0.71  5.716109e-04  9.622770e-01
 28054   44.2   45.8    0.35  337.5   48.3    0.76  5.674909e-04  9.628445e-01
 33500   48.6   41.4    0.35  334.7   45.4    0.70  5.672917e-04  9.634118e-01
 21396   38.4   51.6    0.35  336.0   46.7    0.87  5.373284e-04  9.639491e-01
 32986   48.2   41.8    0.35  333.6   44.4    0.70  5.261234e-04  9.644752e-01
 32475   47.8   42.2    0.35  334.1   44.9    0.71  5.178098e-04  9.649930e-01
 29493   45.4   44.6    0.35  337.3   48.1    0.74  5.168848e-04  9.655099e-01
 27574   43.8   46.2    0.35  331.2   41.9    0.77  5.108263e-04  9.660208e-01
 30465   46.2   43.8    0.35  331.8   42.6    0.73  4.973982e-04  9.665182e-01
 25736   42.3   47.7    0.35  338.1   48.8    0.80  4.917004e-04  9.670099e-01
 24837   41.5   48.5    0.35  338.5   49.3    0.81  4.886618e-04  9.674985e-01
 32989   48.2   41.8    0.35  335.7   46.5    0.70  4.824182e-04  9.679809e-01
 23078   39.9   50.1    0.35  331.8   42.6    0.84  4.779856e-04  9.684589e-01
 29485   45.4   44.6    0.35  331.4   42.1    0.74  4.649596e-04  9.689239e-01
 29001   45.0   45.0    0.35  331.1   41.9    0.75  4.613142e-04  9.693852e-01
 32988   48.2   41.8    0.35  335.0   45.8    0.70  4.612743e-04  9.698465e-01
 23509   40.3   49.7    0.35  331.2   42.0    0.83  4.534548e-04  9.702999e-01
 20985   38.0   52.0    0.35  336.6   47.4    0.88  4.464000e-04  9.707463e-01
 26192   42.6   47.4    0.35  338.3   49.0    0.79  4.289466e-04  9.711753e-01
 24393   41.1   48.9    0.35  338.3   49.1    0.82  4.246078e-04  9.715999e-01
 32474   47.8   42.2    0.35  333.4   44.2    0.71  4.147098e-04  9.720146e-01
 31461   47.0   43.0    0.35  332.3   43.0    0.72  4.049416e-04  9.724195e-01
 24384   41.1   48.9    0.35  331.0   41.7    0.82  4.045116e-04  9.728240e-01
 22234   39.1   50.9    0.35  338.1   48.9    0.86  3.969808e-04  9.732210e-01
 26182   42.6   47.4    0.35  330.4   41.1    0.79  3.963986e-04  9.736174e-01
 21814   38.7   51.3    0.35  337.9   48.7    0.87  3.872497e-04  9.740047e-01
 33501   48.6   41.4    0.35  335.4   46.1    0.70  3.800580e-04  9.743847e-01
 28530   44.6   45.4    0.35  337.7   48.4    0.76  3.780214e-04  9.747627e-01
 28045   44.2   45.8    0.35  330.6   41.4    0.76  3.774278e-04  9.751402e-01
 21395   38.4   51.6    0.35  335.1   45.8    0.87  3.758323e-04  9.755160e-01
 28521   44.6   45.4    0.35  330.9   41.6    0.76  3.646194e-04  9.758806e-01
 26642   43.0   47.0    0.35  330.7   41.4    0.78  3.612714e-04  9.762419e-01
 23086   39.9   50.1    0.35  338.6   49.3    0.84  3.585393e-04  9.766004e-01
 23944   40.7   49.3    0.35  330.7   41.4    0.83  3.582151e-04  9.769587e-01
 32985   48.2   41.8    0.35  332.9   43.7    0.70  3.530589e-04  9.773117e-01
 30960   46.6   43.4    0.35  331.3   42.1    0.73  3.487189e-04  9.776604e-01
 21394   38.4   51.6    0.35  334.2   45.0    0.87  3.416255e-04  9.780021e-01
 27583   43.8   46.2    0.35  338.1   48.8    0.77  3.401592e-04  9.783422e-01
 21809   38.7   51.3    0.35  333.6   44.4    0.87  3.322729e-04  9.786745e-01
 20984   38.0   52.0    0.35  335.7   46.5    0.88  3.266201e-04  9.790011e-01
 25275   41.9   48.1    0.35  330.7   41.4    0.80  3.246347e-04  9.793257e-01
 29972   45.8   44.2    0.35  330.9   41.6    0.74  3.241300e-04  9.796499e-01
 32473   47.8   42.2    0.35  332.7   43.5    0.71  3.218027e-04  9.799717e-01
 24827   41.5   48.5    0.35  330.4   41.2    0.81  3.137620e-04  9.802854e-01
 31964   47.4   42.6    0.35  331.8   42.5    0.71  3.114702e-04  9.805969e-01
 34011   49.0   41.0    0.35  334.3   45.1    0.70  3.012661e-04  9.808982e-01
 30968   46.6   43.4    0.35  337.1   47.9    0.73  2.973511e-04  9.811955e-01
 29000   45.0   45.0    0.35  330.4   41.1    0.75  2.887779e-04  9.814843e-01
 30472   46.2   43.8    0.35  337.0   47.7    0.73  2.873651e-04  9.817717e-01
 31460   47.0   43.0    0.35  331.6   42.3    0.72  2.850626e-04  9.820567e-01
 34524   49.4   40.6    0.35  334.7   45.4    0.70  2.833098e-04  9.823400e-01
 34010   49.0   41.0    0.35  333.6   44.4    0.70  2.790133e-04  9.826191e-01
 21808   38.7   51.3    0.35  332.7   43.5    0.87  2.788735e-04  9.828979e-01
 32984   48.2   41.8    0.35  332.2   43.0    0.70  2.720586e-04  9.831700e-01
 31467   47.0   43.0    0.35  336.6   47.4    0.72  2.623926e-04  9.834324e-01
 32478   47.8   42.2    0.35  336.3   47.0    0.71  2.460558e-04  9.836784e-01
 27105   43.4   46.6    0.35  330.1   40.9    0.78  2.439878e-04  9.839224e-01
 30464   46.2   43.8    0.35  331.1   41.8    0.73  2.409673e-04  9.841634e-01
 29981   45.8   44.2    0.35  337.5   48.3    0.74  2.381159e-04  9.844015e-01
 22227   39.1   50.9    0.35  332.1   42.9    0.86  2.376994e-04  9.846392e-01
 21399   38.4   51.6    0.35  338.6   49.3    0.87  2.301028e-04  9.848693e-01
 33498   48.6   41.4    0.35  333.3   44.0    0.70  2.238546e-04  9.850932e-01
 34012   49.0   41.0    0.35  335.0   45.8    0.70  2.210792e-04  9.853142e-01
 22650   39.5   50.5    0.35  331.6   42.3    0.85  2.171847e-04  9.855314e-01
 25285   41.9   48.1    0.35  338.7   49.5    0.80  2.160660e-04  9.857475e-01
 23954   40.7   49.3    0.35  338.9   49.7    0.83  2.128015e-04  9.859603e-01
 29484   45.4   44.6    0.35  330.6   41.4    0.74  2.117669e-04  9.861721e-01
 34009   49.0   41.0    0.35  332.9   43.7    0.70  2.114883e-04  9.863835e-01
 20986   38.0   52.0    0.35  337.5   48.3    0.88  2.078515e-04  9.865914e-01
 32472   47.8   42.2    0.35  332.0   42.8    0.71  2.043656e-04  9.867958e-01
 31963   47.4   42.6    0.35  331.1   41.8    0.71  2.017345e-04  9.869975e-01
 20983   38.0   52.0    0.35  334.9   45.6    0.88  1.940285e-04  9.871915e-01
 23518   40.3   49.7    0.35  338.8   49.5    0.83  1.881533e-04  9.873797e-01
 27573   43.8   46.2    0.35  330.4   41.1    0.77  1.855911e-04  9.875653e-01
